class,filename,original_video,is_duplicate,duplicate_of,quality_check,valid
help,help_02_original.mp4,help 8,False,,Frame count mismatch: 31 (expected 32),False
help,help_03_original.mp4,help 6,False,,"Valid: 32 frames, 640x432px",True
help,help_04_original.mp4,help 2,False,,"Valid: 32 frames, 640x432px",True
help,help_05_original.mp4,help 14,False,,"Valid: 32 frames, 640x432px",True
help,help_06_original.mp4,help 10,False,,Frame count mismatch: 31 (expected 32),False
help,help_07_original.mp4,help 17,False,,"Valid: 32 frames, 640x432px",True
help,help_08_original.mp4,help 13,False,,"Valid: 32 frames, 640x432px",True
help,help_09_original.mp4,help 5,False,,"Valid: 32 frames, 640x432px",True
help,help_10_original.mp4,help 1,False,,"Valid: 32 frames, 640x432px",True
help,help_11_original.mp4,help 12,False,,"Valid: 32 frames, 640x432px",True
help,help_12_original.mp4,help 4,False,,"Valid: 32 frames, 640x432px",True
help,help_13_original.mp4,help 3,False,,"Valid: 32 frames, 640x432px",True
help,help_14_original.mp4,help 7,False,,"Valid: 32 frames, 640x432px",True
help,help_15_original.mp4,help 11,False,,"Valid: 32 frames, 640x432px",True
help,help_16_original.mp4,help 15,False,,Frame count mismatch: 30 (expected 32),False
help,help_17_original.mp4,help 9,False,,Frame count mismatch: 30 (expected 32),False
help,help_18_original.mp4,help 18,False,,"Valid: 32 frames, 640x432px",True
help,help_19_dup01.mp4,help 13,True,help 13,"Valid: 32 frames, 640x432px",True
help,help_20_dup02.mp4,help 14,True,help 14,"Valid: 32 frames, 640x432px",True
phone,phone_01_original.mp4,phone 12,False,,Frame count mismatch: 31 (expected 32),False
phone,phone_02_original.mp4,phone 16,False,,"Valid: 32 frames, 640x432px",True
phone,phone_03_original.mp4,phone 9,False,,"Valid: 32 frames, 640x432px",True
phone,phone_04_original.mp4,phone 15,False,,Frame count mismatch: 31 (expected 32),False
phone,phone_05_original.mp4,phone 7,False,,Frame count mismatch: 31 (expected 32),False
phone,phone_06_original.mp4,phone 3,False,,"Valid: 32 frames, 640x432px",True
phone,phone_07_original.mp4,phone 4,False,,"Valid: 32 frames, 640x432px",True
phone,phone_08_original.mp4,phone 18,False,,"Valid: 32 frames, 640x432px",True
phone,phone_09_original.mp4,phone 1,False,,"Valid: 32 frames, 640x432px",True
phone,phone_10_original.mp4,phone 5,False,,"Valid: 32 frames, 640x432px",True
phone,phone_11_original.mp4,phone 20,False,,"Valid: 32 frames, 640x432px",True
phone,phone_12_original.mp4,phone 2,False,,"Valid: 32 frames, 640x432px",True
phone,phone_13_original.mp4,phone 6,False,,"Valid: 32 frames, 640x432px",True
phone,phone_14_original.mp4,phone 8,False,,"Valid: 32 frames, 640x432px",True
phone,phone_15_original.mp4,phone 14,False,,"Valid: 32 frames, 640x432px",True
phone,phone_16_original.mp4,phone 10,False,,"Valid: 32 frames, 640x432px",True
phone,phone_17_original.mp4,phone 17,False,,"Valid: 32 frames, 640x432px",True
phone,phone_18_original.mp4,phone 13,False,,"Valid: 32 frames, 640x432px",True
phone,phone_19_dup01.mp4,phone 15,True,phone 15,Frame count mismatch: 31 (expected 32),False
phone,phone_20_dup02.mp4,phone 9,True,phone 9,"Valid: 32 frames, 640x432px",True
pillow,pillow_01_original.mp4,pillow 10,False,,"Valid: 32 frames, 640x432px",True
pillow,pillow_02_original.mp4,pillow 14,False,,"Valid: 32 frames, 640x432px",True
pillow,pillow_03_original.mp4,pillow 13,False,,"Valid: 32 frames, 640x432px",True
pillow,pillow_04_original.mp4,pillow 17,False,,"Valid: 32 frames, 640x432px",True
pillow,pillow_05_original.mp4,pillow 8,False,,"Valid: 32 frames, 640x432px",True
pillow,pillow_06_original.mp4,pillow 6,False,,"Valid: 32 frames, 640x432px",True
pillow,pillow_07_original.mp4,pillow 2,False,,"Valid: 32 frames, 640x432px",True
pillow,pillow_08_original.mp4,pillow 20,False,,"Valid: 32 frames, 640x432px",True
pillow,pillow_09_original.mp4,pillow 19,False,,"Valid: 32 frames, 640x432px",True
pillow,pillow_10_original.mp4,pillow 5,False,,"Valid: 32 frames, 640x432px",True
pillow,pillow_11_original.mp4,pillow 1,False,,"Valid: 32 frames, 640x432px",True
pillow,pillow_12_original.mp4,pillow 4,False,,"Valid: 32 frames, 640x432px",True
pillow,pillow_13_original.mp4,pillow 3,False,,"Valid: 32 frames, 640x432px",True
pillow,pillow_14_original.mp4,pillow 7,False,,"Valid: 32 frames, 640x432px",True
pillow,pillow_15_original.mp4,pillow 18,False,,"Valid: 32 frames, 640x432px",True
pillow,pillow_16_original.mp4,pillow 16,False,,"Valid: 32 frames, 640x432px",True
pillow,pillow_17_original.mp4,pillow 12,False,,"Valid: 32 frames, 640x432px",True
pillow,pillow_18_original.mp4,pillow 9,False,,"Valid: 32 frames, 640x432px",True
pillow,pillow_19_original.mp4,pillow 15,False,,"Valid: 32 frames, 640x432px",True
pillow,pillow_20_original.mp4,pillow 11,False,,"Valid: 32 frames, 640x432px",True
